
Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:25 2025
Timers Off: Sat Jan 25 21:29:25 2025

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:28 2025
Timers Off: Sat Jan 25 21:29:28 2025

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:28 2025
Timers Off: Sat Jan 25 21:29:29 2025

Wall Time:        0.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.033u      0.000s      0.005w      2 calls
build grid                          :      0.017u      0.000s      0.002w      2 calls
post-process grid                   :      0.017u      0.000s      0.003w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.001w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      3 calls
DFH: initialize()                   :      0.017u      0.000s      0.002w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.000s      0.006w      1 calls
SAP: Form V                         :      0.067u      0.000s      0.003w      1 calls
Properties                          :      0.100u      0.000s      0.019w   1908 calls
Functional                          :      0.417u      0.083s      0.045w   1908 calls
V_xc                                :      0.100u      0.017s      0.022w   1908 calls
HF: Form G                          :      0.633u      0.117s      0.087w      8 calls
UV: Form V                          :      0.600u      0.117s      0.087w      8 calls
JK: D                               :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      0.017u      0.000s      0.000w      8 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.000w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.017u      0.000s      0.000w      8 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.550u      0.117s      0.081w      8 calls
HF: Form C                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.002w      1 calls
| build grid                        :      0.017u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.001w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.083u      0.000s      0.006w      1 calls
| V: Grid                           :      0.017u      0.000s      0.003w      1 calls
| | build grid                      :      0.000u      0.000s      0.001w      1 calls
| | post-process grid               :      0.017u      0.000s      0.001w      1 calls
| SAP: Form V                       :      0.067u      0.000s      0.003w      1 calls
| | Properties                      :      0.017u      0.000s      0.001w    212 calls
| | Functional                      :      0.017u      0.000s      0.000w    212 calls
| | V_xc                            :      0.017u      0.000s      0.001w    212 calls
HF: Form G                          :      0.633u      0.117s      0.087w      8 calls
| UV: Form V                        :      0.600u      0.117s      0.087w      8 calls
| | Properties                      :      0.083u      0.000s      0.018w   1696 calls
| | Functional                      :      0.400u      0.083s      0.045w   1696 calls
| | V_xc                            :      0.083u      0.017s      0.021w   1696 calls
| JK: D                             :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      0.017u      0.000s      0.000w      8 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.000w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.000w      8 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.550u      0.117s      0.081w      8 calls
HF: Form C                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:29 2025
Timers Off: Sat Jan 25 21:29:29 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:29 2025
Timers Off: Sat Jan 25 21:29:30 2025

Wall Time:        0.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.000s      0.005w      2 calls
build grid                          :      0.000u      0.000s      0.002w      2 calls
post-process grid                   :      0.017u      0.000s      0.003w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.001w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      3 calls
DFH: initialize()                   :      0.000u      0.000s      0.002w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.006w      1 calls
SAP: Form V                         :      0.033u      0.000s      0.003w      1 calls
Properties                          :      0.100u      0.000s      0.015w   1484 calls
Functional                          :      0.333u      0.033s      0.033w   1484 calls
V_xc                                :      0.050u      0.017s      0.016w   1484 calls
HF: Form G                          :      0.550u      0.050s      0.065w      6 calls
UV: Form V                          :      0.533u      0.050s      0.064w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.017u      0.000s      0.000w      6 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.000w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.017u      0.000s      0.000w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.533u      0.067s      0.075w      6 calls
HF: Form C                          :      0.000u      0.000s      0.001w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.017u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.001w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.000s      0.006w      1 calls
| V: Grid                           :      0.000u      0.000s      0.003w      1 calls
| | build grid                      :      0.000u      0.000s      0.001w      1 calls
| | post-process grid               :      0.000u      0.000s      0.001w      1 calls
| SAP: Form V                       :      0.033u      0.000s      0.003w      1 calls
| | Properties                      :      0.017u      0.000s      0.001w    212 calls
| | Functional                      :      0.000u      0.000s      0.000w    212 calls
| | V_xc                            :      0.017u      0.000s      0.001w    212 calls
HF: Form G                          :      0.550u      0.050s      0.065w      6 calls
| UV: Form V                        :      0.533u      0.050s      0.064w      6 calls
| | Properties                      :      0.083u      0.000s      0.013w   1272 calls
| | Functional                      :      0.333u      0.033s      0.033w   1272 calls
| | V_xc                            :      0.033u      0.017s      0.016w   1272 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.017u      0.000s      0.000w      6 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.000w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.000w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.533u      0.067s      0.075w      6 calls
HF: Form C                          :      0.000u      0.000s      0.001w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:30 2025
Timers Off: Sat Jan 25 21:29:30 2025

Wall Time:        0.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:30 2025
Timers Off: Sat Jan 25 21:29:30 2025

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:30 2025
Timers Off: Sat Jan 25 21:29:31 2025

Wall Time:        0.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.050u      0.000s      0.009w      2 calls
build grid                          :      0.033u      0.000s      0.005w      2 calls
post-process grid                   :      0.017u      0.000s      0.004w      2 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.019w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.020w      3 calls
DFH: initialize()                   :      0.033u      0.000s      0.008w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.183u      0.083s      0.016w      1 calls
SAP: Form V                         :      0.067u      0.083s      0.008w      1 calls
Properties                          :      0.283u      0.267s      0.045w   2016 calls
Functional                          :      0.517u      0.233s      0.049w   2016 calls
V_xc                                :      0.433u      0.317s      0.050w   2016 calls
HF: Form G                          :      1.267u      0.917s      0.147w      7 calls
UV: Form V                          :      1.200u      0.867s      0.145w      7 calls
JK: D                               :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                          :      0.000u      0.017s      0.000w      7 calls
JK: JK                              :      0.067u      0.017s      0.001w      7 calls
DFH: compute_JK()                   :      0.067u      0.017s      0.001w      7 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      7 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      7 calls
DFH: compute_K                      :      0.067u      0.017s      0.001w      7 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.983u      0.350s      0.094w      7 calls
HF: Form C                          :      0.000u      0.000s      0.001w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.017u      0.000s      0.002w      1 calls
| build grid                        :      0.017u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.017u      0.017s      0.019w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.016w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.008w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.183u      0.083s      0.016w      1 calls
| V: Grid                           :      0.033u      0.000s      0.006w      1 calls
| | build grid                      :      0.017u      0.000s      0.003w      1 calls
| | post-process grid               :      0.017u      0.000s      0.003w      1 calls
| SAP: Form V                       :      0.067u      0.083s      0.008w      1 calls
| | Properties                      :      0.017u      0.017s      0.004w    252 calls
| | Functional                      :      0.000u      0.000s      0.001w    252 calls
| | V_xc                            :      0.050u      0.017s      0.002w    252 calls
HF: Form G                          :      1.267u      0.917s      0.147w      7 calls
| UV: Form V                        :      1.200u      0.867s      0.145w      7 calls
| | Properties                      :      0.267u      0.250s      0.041w   1764 calls
| | Functional                      :      0.517u      0.233s      0.049w   1764 calls
| | V_xc                            :      0.383u      0.300s      0.048w   1764 calls
| JK: D                             :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                        :      0.000u      0.017s      0.000w      7 calls
| JK: JK                            :      0.067u      0.017s      0.001w      7 calls
| | DFH: compute_JK()               :      0.067u      0.017s      0.001w      7 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_K                :      0.067u      0.017s      0.001w      7 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.983u      0.350s      0.094w      7 calls
HF: Form C                          :      0.000u      0.000s      0.001w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:31 2025
Timers Off: Sat Jan 25 21:29:31 2025

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:31 2025
Timers Off: Sat Jan 25 21:29:32 2025

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.000s      0.005w      2 calls
build grid                          :      0.000u      0.000s      0.002w      2 calls
post-process grid                   :      0.017u      0.000s      0.003w      2 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.009w      3 calls
DFH: initialize()                   :      0.017u      0.017s      0.008w      1 calls
DFH: AO Construction                :      0.017u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.100u      0.000s      0.009w      1 calls
SAP: Form V                         :      0.050u      0.000s      0.006w      1 calls
Properties                          :      0.167u      0.400s      0.052w   2520 calls
Functional                          :      0.150u      0.467s      0.061w   2520 calls
V_xc                                :      0.183u      0.550s      0.060w   2520 calls
HF: Form G                          :      0.483u      1.517s      0.181w      9 calls
UV: Form V                          :      0.483u      1.483s      0.177w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.000u      0.017s      0.001w      9 calls
DFH: compute_JK()                   :      0.000u      0.017s      0.001w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      9 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.300u      1.450s      0.121w      9 calls
HF: Form C                          :      0.017u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      1 calls
DFH: initialize()                   :      0.017u      0.017s      0.008w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      2 calls
| DFH: AO Construction              :      0.017u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.100u      0.000s      0.009w      1 calls
| V: Grid                           :      0.017u      0.000s      0.003w      1 calls
| | build grid                      :      0.000u      0.000s      0.001w      1 calls
| | post-process grid               :      0.017u      0.000s      0.002w      1 calls
| SAP: Form V                       :      0.050u      0.000s      0.006w      1 calls
| | Properties                      :      0.017u      0.000s      0.003w    252 calls
| | Functional                      :      0.000u      0.000s      0.000w    252 calls
| | V_xc                            :      0.033u      0.000s      0.002w    252 calls
HF: Form G                          :      0.483u      1.517s      0.181w      9 calls
